Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR25109794,WGS,292,5777147435,PRJNA985875,SAMN35813282,Metagenome or environmental,1922688037,THE AFFILIATED HUAIAN NO.1 PEOPLE HOSPITAL OF NANJING MEDICAL UNIVERSITY,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20862845,China,Asia,China:HangZhou,Homo sapiens,Illumina NovaSeq 6000,30 N 120 E,F_PD28,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2023-07-02T00:00:00Z,2023-07-02T04:13:00Z,1,F_PD28,SRP446959
SRR25109795,WGS,290,8090442929,PRJNA985875,SAMN35813281,Metagenome or environmental,2703434143,THE AFFILIATED HUAIAN NO.1 PEOPLE HOSPITAL OF NANJING MEDICAL UNIVERSITY,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20862844,China,Asia,China:HangZhou,Homo sapiens,Illumina NovaSeq 6000,30 N 120 E,F_PD27,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2023-07-02T00:00:00Z,2023-07-02T04:14:00Z,1,F_PD27,SRP446959
SRR25109796,WGS,289,7625510674,PRJNA985875,SAMN35813280,Metagenome or environmental,2520270145,THE AFFILIATED HUAIAN NO.1 PEOPLE HOSPITAL OF NANJING MEDICAL UNIVERSITY,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20862843,China,Asia,China:HangZhou,Homo sapiens,Illumina NovaSeq 6000,30 N 120 E,F_PD24,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2023-07-02T00:00:00Z,2023-07-02T04:12:00Z,1,F_PD24,SRP446959
SRR25109797,WGS,291,5290309611,PRJNA985875,SAMN35813279,Metagenome or environmental,1801807568,THE AFFILIATED HUAIAN NO.1 PEOPLE HOSPITAL OF NANJING MEDICAL UNIVERSITY,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20862842,China,Asia,China:HangZhou,Homo sapiens,Illumina NovaSeq 6000,30 N 120 E,F_PD19,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2023-07-02T00:00:00Z,2023-07-02T04:10:00Z,1,F_PD19,SRP446959
SRR25109798,WGS,287,7837329037,PRJNA985875,SAMN35813278,Metagenome or environmental,2588558077,THE AFFILIATED HUAIAN NO.1 PEOPLE HOSPITAL OF NANJING MEDICAL UNIVERSITY,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20862841,China,Asia,China:HangZhou,Homo sapiens,Illumina NovaSeq 6000,30 N 120 E,F_PD16,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2023-07-02T00:00:00Z,2023-07-02T04:18:00Z,1,F_PD16,SRP446959
SRR25109799,WGS,280,4328969224,PRJNA985875,SAMN35813277,Metagenome or environmental,1446219669,THE AFFILIATED HUAIAN NO.1 PEOPLE HOSPITAL OF NANJING MEDICAL UNIVERSITY,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20862840,China,Asia,China:HangZhou,Homo sapiens,Illumina NovaSeq 6000,30 N 120 E,F_PD7,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2023-07-02T00:00:00Z,2023-07-02T04:13:00Z,1,F_PD7,SRP446959
SRR25109800,WGS,277,5073414290,PRJNA985875,SAMN35813276,Metagenome or environmental,1688915874,THE AFFILIATED HUAIAN NO.1 PEOPLE HOSPITAL OF NANJING MEDICAL UNIVERSITY,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20862839,China,Asia,China:HangZhou,Homo sapiens,Illumina NovaSeq 6000,30 N 120 E,F_PD5,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2023-07-02T00:00:00Z,2023-07-02T04:10:00Z,1,F_PD5,SRP446959
SRR25109801,WGS,291,5693155117,PRJNA985875,SAMN35813296,Metagenome or environmental,1895741776,THE AFFILIATED HUAIAN NO.1 PEOPLE HOSPITAL OF NANJING MEDICAL UNIVERSITY,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20862838,China,Asia,China:HangZhou,Homo sapiens,Illumina NovaSeq 6000,30 N 120 E,M_PD32,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2023-07-02T00:00:00Z,2023-07-02T04:12:00Z,1,M_PD32,SRP446959
SRR25109802,WGS,292,5862491101,PRJNA985875,SAMN35813295,Metagenome or environmental,1935544819,THE AFFILIATED HUAIAN NO.1 PEOPLE HOSPITAL OF NANJING MEDICAL UNIVERSITY,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20862837,China,Asia,China:HangZhou,Homo sapiens,Illumina NovaSeq 6000,30 N 120 E,M_PD31,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2023-07-02T00:00:00Z,2023-07-02T04:12:00Z,1,M_PD31,SRP446959
SRR25109803,WGS,293,5795748371,PRJNA985875,SAMN35813294,Metagenome or environmental,1933525398,THE AFFILIATED HUAIAN NO.1 PEOPLE HOSPITAL OF NANJING MEDICAL UNIVERSITY,2022-12,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20862836,China,Asia,China:HangZhou,Homo sapiens,Illumina NovaSeq 6000,30 N 120 E,M_PD30,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2023-07-02T00:00:00Z,2023-07-02T04:11:00Z,1,M_PD30,SRP446959
